/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.67

('right', 'green', 'left', 'right')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.07

('forward', 'green', 'left', 'None')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.68

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'None')
 -- forward : -5.38
 -- right : 1.13
 -- None : 0.00
 -- left : -4.84

('right', 'red', 'None', 'None')
 -- forward : -7.05
 -- right : 1.11
 -- None : 2.19
 -- left : -16.97

('right', 'green', 'left', 'None')
 -- forward : 0.00
 -- right : 1.93
 -- None : -2.13
 -- left : 0.02

('left', 'green', 'forward', 'None')
 -- forward : 0.47
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('right', 'green', 'right', 'None')
 -- forward : 0.00
 -- right : 1.11
 -- None : -4.02
 -- left : 0.00

('forward', 'red', 'None', 'left')
 -- forward : -7.76
 -- right : 1.17
 -- None : 0.00
 -- left : -7.42

('right', 'red', 'None', 'forward')
 -- forward : -4.61
 -- right : 1.32
 -- None : 1.54
 -- left : -22.06

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'None', 'right')
 -- forward : -4.57
 -- right : 0.84
 -- None : 0.69
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.32
 -- left : 0.00

('left', 'red', 'None', 'forward')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'None')
 -- forward : 0.83
 -- right : 1.41
 -- None : 0.00
 -- left : 0.71

('right', 'red', 'left', 'None')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.76
 -- left : -20.31

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'None')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.41
 -- left : 0.00

('right', 'red', 'None', 'left')
 -- forward : -5.34
 -- right : 1.91
 -- None : 0.00
 -- left : -8.65

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.20
 -- left : 0.00

('forward', 'red', 'left', 'None')
 -- forward : -5.26
 -- right : 0.00
 -- None : 1.08
 -- left : -5.14

('left', 'red', 'None', 'right')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.86
 -- left : -20.46

('right', 'green', 'left', 'left')
 -- forward : -0.11
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'None', 'forward')
 -- forward : -5.35
 -- right : 0.52
 -- None : 0.00
 -- left : -19.65

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'None')
 -- forward : 0.90
 -- right : 1.06
 -- None : 0.00
 -- left : 0.88

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'None', 'left')
 -- forward : 0.34
 -- right : 0.00
 -- None : -0.02
 -- left : 1.32

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('forward', 'red', 'right', 'None')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.14
 -- left : 0.00

('right', 'green', 'None', 'right')
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : -10.03

('left', 'red', 'None', 'None')
 -- forward : -8.05
 -- right : 0.91
 -- None : 0.00
 -- left : -7.38

('forward', 'green', 'None', 'None')
 -- forward : 1.65
 -- right : 0.40
 -- None : -4.15
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.31
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.69
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'None')
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.63

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.98

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.92

('left', 'red', 'right', 'left')
 -- forward : -5.22
 -- right : 0.00
 -- None : 1.94
 -- left : 0.00

('right', 'green', 'None', 'None')
 -- forward : 1.23
 -- right : 1.87
 -- None : -2.72
 -- left : 0.10

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'None')
 -- forward : -20.25
 -- right : 0.00
 -- None : 0.21
 -- left : 0.00

('right', 'red', 'right', 'None')
 -- forward : -5.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'None', 'forward')
 -- forward : 0.00
 -- right : 1.86
 -- None : -2.06
 -- left : -10.00

('left', 'red', 'None', 'left')
 -- forward : -7.30
 -- right : -0.01
 -- None : 1.45
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.00
 -- left : 0.00
