/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.01
 -- right : 0.04
 -- None : 0.04
 -- left : 0.10

('right', 'red', 'None', 'left')
 -- forward : -2.29
 -- right : 0.28
 -- None : 0.87
 -- left : -1.15

('right', 'green', 'forward', 'right')
 -- forward : 0.01
 -- right : 0.05
 -- None : -0.05
 -- left : 0.00

('right', 'red', 'None', 'None')
 -- forward : -4.10
 -- right : 0.39
 -- None : 1.15
 -- left : -4.62

('left', 'green', 'left', 'None')
 -- forward : 0.04
 -- right : 0.02
 -- None : -0.48
 -- left : 0.28

('left', 'red', 'right', 'left')
 -- forward : -0.10
 -- right : 0.01
 -- None : 0.08
 -- left : -0.10

('right', 'green', 'right', 'forward')
 -- forward : 0.03
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'None')
 -- forward : 0.42
 -- right : 0.03
 -- None : -0.48
 -- left : 0.08

('left', 'red', 'right', 'right')
 -- forward : -0.11
 -- right : 0.00
 -- None : 0.02
 -- left : -0.40

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.06
 -- left : -0.20

('forward', 'red', 'left', 'None')
 -- forward : -1.83
 -- right : 0.05
 -- None : 0.32
 -- left : -1.32

('left', 'red', 'None', 'None')
 -- forward : -3.58
 -- right : 0.19
 -- None : 0.82
 -- left : -4.10

('forward', 'green', 'None', 'None')
 -- forward : 1.01
 -- right : 0.16
 -- None : -1.53
 -- left : 0.25

('right', 'red', 'right', 'left')
 -- forward : -1.22
 -- right : 0.00
 -- None : 0.11
 -- left : -0.51

('right', 'green', 'None', 'None')
 -- forward : 0.22
 -- right : 0.92
 -- None : -1.04
 -- left : 0.16

('left', 'green', 'left', 'forward')
